dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: slop07.dat
*  generated by: pyGeochemCalc, Fri Nov 25 18:06:12 2022
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     60.0000    120.0000    180.0000
*         delH0f =    -25.600  kcal/mol
*         S0PrTr =     10.000  cal/(mol*K)

ClO2-
*    formula= ClO2(-)
     charge= -1.0      ion size=  4.0 A      mole wt.=   67.4515 g
     2 species in reaction
       1.0000 Cl-              1.0000 O2(aq)        
       24.8218    20.9601    18.5111    16.8518
       15.8577    14.9975    14.4619    15.4422
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =      4.100  kcal/mol
*         delH0f =    -15.900  kcal/mol
*         S0PrTr =     24.200  cal/(mol*K)

ClO3-
*    formula= ClO3(-)
     charge= -1.0      ion size=  3.5 A      mole wt.=   83.4509 g
     2 species in reaction
       1.0000 Cl-              1.5000 O2(aq)        
       18.4895    15.7121    14.1303    13.1816
       12.6931    12.3652    12.3149    14.2122
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     -1.900  kcal/mol
*         delH0f =    -24.850  kcal/mol
*         S0PrTr =     38.800  cal/(mol*K)

ClO4-
*    formula= ClO4(-)
     charge= -1.0      ion size=  3.5 A      mole wt.=   99.4503 g
     2 species in reaction
       1.0000 Cl-              2.0000 O2(aq)        
       16.5911    14.5061    13.4976    13.0301
       12.8923    12.9474    13.2790    15.9606
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     -2.040  kcal/mol
*         delH0f =    -30.910  kcal/mol
*         S0PrTr =     43.500  cal/(mol*K)

Co+++
*    formula= Co(+3)
     charge=  3.0      ion size=  5.0 A      mole wt.=   58.9332 g
     4 species in reaction
      -0.5000 H2O              0.2500 O2(aq)           1.0000 Co++          
       1.0000 H+            
       11.6206    11.2461    11.1086    11.1025
       11.1748    11.3477    11.6537     8.9833
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     32.000  kcal/mol
*         delH0f =     22.000  kcal/mol
*         S0PrTr =    -73.000  cal/(mol*K)

Cr++
*    formula= Cr+2
     charge=  2.0      ion size=  4.5 A      mole wt.=   51.9961 g
     4 species in reaction
      -2.0000 H2O             -1.0000 O2(aq)           1.0000 CrO4--        
       4.0000 H+            
       21.2354    16.5098    12.4373     8.8764
        6.1707     3.0574    -0.3626    -9.0890
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -39.400  kcal/mol
*         delH0f =    -39.000  kcal/mol
*         S0PrTr =    -24.200  cal/(mol*K)

Cr+++
*    formula= Cr+3
     charge=  3.0      ion size=  9.0 A      mole wt.=   51.9961 g
     4 species in reaction
      -2.5000 H2O             -0.7500 O2(aq)           1.0000 CrO4--        
       5.0000 H+            
      -11.2291    -8.1130    -6.6262    -6.0074
       -5.9147    -6.2212    -7.2066   -17.5342
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -49.300  kcal/mol
*         delH0f =    -60.000  kcal/mol
*         S0PrTr =    -77.000  cal/(mol*K)

Cu+
*    formula= Cu(+)
     charge=  1.0      ion size=  4.0 A      mole wt.=   63.5460 g
     4 species in reaction
      -1.0000 H+              -0.2500 O2(aq)           0.5000 H2O           
       1.0000 Cu++          
       21.1589    16.1359    12.5399     9.8153
        7.9748     6.1022     4.4165     5.0405
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     11.950  kcal/mol
*         delH0f =     17.132  kcal/mol
*         S0PrTr =      9.700  cal/(mol*K)

Decanal(aq)
*    formula= CH3(CH2)8CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=  156.2682 g
     3 species in reaction
     -14.5000 O2(aq)          10.0000 H+              10.0000 HCO3-         
     1160.5837   942.2401   784.7534   664.8993
      584.0434   502.2860   429.5464   344.5353
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -16.600  kcal/mol
*         delH0f =    -95.290  kcal/mol
*         S0PrTr =     86.600  cal/(mol*K)

Decanoic_acid(aq)
*    formula= C10H20O2
     charge=  0.0      ion size=  3.0 A      mole wt.=  172.2676 g
     3 species in reaction
     -14.0000 O2(aq)          10.0000 H+              10.0000 HCO3-         
     1108.6791   899.9013   749.1311   634.2878
      556.7466   478.2568   408.2736   325.9396
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -79.170  kcal/mol
*         delH0f =   -162.200  kcal/mol
*         S0PrTr =     96.300  cal/(mol*K)

Dy++
*    formula= Dy(+2)
     charge=  2.0      ion size=  4.5 A      mole wt.=  162.5000 g
     4 species in reaction
      -1.0000 H+              -0.2500 O2(aq)           0.5000 H2O           
       1.0000 Dy+++         
       69.2777    54.8558    44.6977    37.1233
       32.1069    27.1490    22.9578    22.7015
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -102.800  kcal/mol
*         delH0f =    -99.900  kcal/mol
*         S0PrTr =     -3.600  cal/(mol*K)

Er++
*    formula= Er(+3)
     charge=  2.0      ion size=  4.5 A      mole wt.=  167.2600 g
     4 species in reaction
      -1.0000 H+              -0.2500 O2(aq)           0.5000 H2O           
       1.0000 Er+++         
       79.2301    62.9687    51.5174    42.9836
       37.3375    31.7673    27.0790    26.5274
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -91.600  kcal/mol
*         delH0f =    -89.150  kcal/mol
*         S0PrTr =     -5.500  cal/(mol*K)

Ethanamine(aq)
*    formula= C2H5NH2
     charge=  0.0      ion size=  3.0 A      mole wt.=   45.0843 g
     4 species in reaction
      -3.0000 O2(aq)           2.0000 H+               2.0000 HCO3-         
       1.0000 NH3(aq)       
      245.0883   199.3560   166.3960   141.3221
      124.4112   107.3148    92.1031    74.1936
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =      6.300  kcal/mol
*         delH0f =    -23.830  kcal/mol
*         S0PrTr =     33.600  cal/(mol*K)

Ethane(aq)
*    formula= C2H6
     charge=  0.0      ion size=  3.0 A      mole wt.=   30.0696 g
     4 species in reaction
      -3.5000 O2(aq)           2.0000 H+               2.0000 HCO3-         
       1.0000 H2O           
      279.0657   226.6366   188.7213   159.8116
      140.2892   120.5572   103.0902    83.1719
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     -3.886  kcal/mol
*         delH0f =    -24.710  kcal/mol
*         S0PrTr =     26.590  cal/(mol*K)

Ethanol(aq)
*    formula= C2H5OH
     charge=  0.0      ion size=  3.0 A      mole wt.=   46.0690 g
     4 species in reaction
      -3.0000 O2(aq)           2.0000 H+               2.0000 HCO3-         
       1.0000 H2O           
      245.9075   199.6186   166.2210   140.7979
      123.6456   106.3052    90.8915    72.8465
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G18
*         delG0f =    -43.240  kcal/mol
*         delH0f =    -68.770  kcal/mol
*         S0PrTr =     35.300  cal/(mol*K)

Ethylbenzene(aq)
*    formula= C6H5C2H5
     charge=  0.0      ion size=  3.0 A      mole wt.=  318.5022 g
     4 species in reaction
     -31.5000 O2(aq)          -9.0000 H2O             24.0000 H+            
      24.0000 HCO3-         
     2421.5749  1966.9687  1639.3095  1390.0118
     1221.7427  1051.2370   898.3513   712.8821
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     32.440  kcal/mol
*         delH0f =     -2.500  kcal/mol
*         S0PrTr =     49.800  cal/(mol*K)

Ethylene(aq)
*    formula= C2H4
     charge=  0.0      ion size=  3.0 A      mole wt.=   28.0538 g
     3 species in reaction
      -3.0000 O2(aq)           2.0000 H+               2.0000 HCO3-         
      250.9146   203.4136   169.0146   142.7990
      125.0990   107.1883    91.2311    72.2492
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G18
*         delG0f =     19.530  kcal/mol
*         delH0f =      8.610  kcal/mol
*         S0PrTr =     28.600  cal/(mol*K)

Ethyne(aq)
*    formula= C2H2
     charge=  0.0      ion size=  3.0 A      mole wt.=   26.0379 g
     4 species in reaction
      -1.0000 H2O             -2.5000 O2(aq)           2.0000 H+            
       2.0000 HCO3-         
      230.1264   186.0940   154.2893   130.0572
      113.6871    97.0949    82.2389    64.1737
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     51.890  kcal/mol
*         delH0f =     50.700  kcal/mol
*         S0PrTr =     30.000  cal/(mol*K)

Eu++
*    formula= Eu(+2)
     charge=  2.0      ion size=  4.5 A      mole wt.=  151.9650 g
     4 species in reaction
      -1.0000 H+              -0.2500 O2(aq)           0.5000 H2O           
       1.0000 Eu+++         
       31.0142    23.5203    18.1532    14.0883
       11.3505     8.5869     6.1618     6.9375
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -129.200  kcal/mol
*         delH0f =   -126.150  kcal/mol
*         S0PrTr =     -2.400  cal/(mol*K)

Fe+++
*    formula= Fe(+3)
     charge=  3.0      ion size=  9.0 A      mole wt.=   55.8470 g
     4 species in reaction
      -0.5000 H2O              0.2500 O2(aq)           1.0000 Fe++          
       1.0000 H+            
      -10.0963    -6.7468    -4.3349    -2.4882
       -1.2223     0.0910     1.3090    -0.3729
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2,14,G9
*         delG0f =     -4.120  kcal/mol
*         delH0f =    -11.850  kcal/mol
*         S0PrTr =    -66.300  cal/(mol*K)

Formaldehyde(aq)
*    formula= HCHO
     charge=  0.0      ion size=  3.0 A      mole wt.=   30.0263 g
     3 species in reaction
      -1.0000 O2(aq)           1.0000 H+               1.0000 HCO3-         
       95.2093    76.8310    63.6092    53.5437
       46.7358    39.8040    33.4932    25.0661
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3A
*         delG0f =    -26.130  kcal/mol
*         delH0f =    -34.663  kcal/mol
*         S0PrTr =     28.500  cal/(mol*K)

Formic_acid(aq)
*    formula= HCOOH
     charge=  0.0      ion size=  3.0 A      mole wt.=   46.0257 g
     3 species in reaction
       1.0000 H+               1.0000 HCO3-           -0.5000 O2(aq)        
       43.2723    34.3491    27.8085    22.7277
       19.2143    15.5265    11.9502     6.1933
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -88.982  kcal/mol
*         delH0f =   -101.680  kcal/mol
*         S0PrTr =     38.900  cal/(mol*K)

Gd++
*    formula= Gd(+2)
     charge=  2.0      ion size=  4.5 A      mole wt.=  157.2500 g
     4 species in reaction
      -1.0000 H+              -0.2500 O2(aq)           0.5000 H2O           
       1.0000 Gd+++         
       94.8194    76.0601    62.8669    53.0500
       46.5681    40.1909    34.8509    33.5610
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -70.600  kcal/mol
*         delH0f =    -67.400  kcal/mol
*         S0PrTr =     -4.300  cal/(mol*K)

Glutamic_acid(aq)
*    formula= C5H9NO4
     charge=  0.0      ion size=  3.0 A      mole wt.=  147.1308 g
     5 species in reaction
      -4.5000 O2(aq)           5.0000 H+               5.0000 HCO3-         
       1.0000 NH3(aq)         -2.0000 H2O           
      353.0452   286.6673   238.6411   201.9142
      176.9760   151.4903   128.2133    98.5928
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = PC1
*         delG0f =   -173.050  kcal/mol
*         delH0f =   -234.820  kcal/mol
*         S0PrTr =     61.200  cal/(mol*K)

Glutaric_acid(aq)
*    formula= C5H8O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  132.1161 g
     4 species in reaction
      -1.0000 H2O             -5.0000 O2(aq)           5.0000 H+            
       5.0000 HCO3-         
      392.6602   317.8130   263.6687   222.3145
      194.2812   165.7017   139.7273   106.8126
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -176.780  kcal/mol
*         delH0f =   -223.440  kcal/mol
*         S0PrTr =     73.200  cal/(mol*K)

Glycine(aq)
*    formula= C2H5NO2
     charge=  0.0      ion size=  3.0 A      mole wt.=   75.0672 g
     5 species in reaction
      -1.0000 H2O             -1.5000 O2(aq)           2.0000 H+            
       2.0000 HCO3-            1.0000 NH3(aq)       
      116.7384    94.8025    78.9661    66.8639
       58.6441    50.2305    42.5034    32.6778
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = PC1
*         delG0f =    -90.950  kcal/mol
*         delH0f =   -124.780  kcal/mol
*         S0PrTr =     39.290  cal/(mol*K)

Glycolic_acid(aq)
*    formula= C2H4O3
     charge=  0.0      ion size=  3.0 A      mole wt.=   76.0520 g
     3 species in reaction
      -1.5000 O2(aq)           2.0000 H+               2.0000 HCO3-         
      128.9128   104.2718    86.3629    72.6065
       63.2204    53.5614    44.5977    32.2613
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -126.400  kcal/mol
*         delH0f =   -154.890  kcal/mol
*         S0PrTr =     43.100  cal/(mol*K)

H2(aq)
*    formula= H2(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=    2.0159 g
     2 species in reaction
      -0.5000 O2(aq)           1.0000 H2O           
       50.5776    41.0803    34.2093    28.9893
       25.4849    21.9789    18.9539    15.6767
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =      4.236  kcal/mol
*         delH0f =     -1.000  kcal/mol
*         S0PrTr =     13.800  cal/(mol*K)

Heptanal(aq)
*    formula= CH3(CH2)5CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=  114.1876 g
     3 species in reaction
     -10.0000 O2(aq)           7.0000 H+               7.0000 HCO3-         
      803.9513   652.6218   543.4406   460.3385
      404.2663   347.5483   297.0296   237.5878
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -21.490  kcal/mol
*         delH0f =    -77.010  kcal/mol
*         S0PrTr =     66.500  cal/(mol*K)

Heptanoic_acid(aq)
*    formula= C6H13COOH
     charge=  0.0      ion size=  3.0 A      mole wt.=  130.1870 g
     3 species in reaction
      -9.5000 O2(aq)           7.0000 H+               7.0000 HCO3-         
      751.3215   609.6010   507.2201   429.1998
      376.4910   323.0889   275.3664   218.6297
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -85.200  kcal/mol
*         delH0f =   -145.080  kcal/mol
*         S0PrTr =     76.200  cal/(mol*K)

Hexanal(aq)
*    formula= CH3(CH2)4CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=  100.1607 g
     3 species in reaction
      -8.5000 O2(aq)           6.0000 H+               6.0000 HCO3-         
      683.7520   554.9695   462.0532   391.3247
      343.5947   295.3018   252.2537   201.3795
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -24.850  kcal/mol
*         delH0f =    -72.650  kcal/mol
*         S0PrTr =     59.800  cal/(mol*K)

Hexanoic_acid(aq)
*    formula= C5H11COOH
     charge=  0.0      ion size=  3.0 A      mole wt.=  116.1601 g
     3 species in reaction
      -8.0000 O2(aq)           6.0000 H+               6.0000 HCO3-         
      632.2783   512.8968   426.6362   360.8832
      316.4473   271.4034   231.0975   182.8907
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -87.120  kcal/mol
*         delH0f =   -139.290  kcal/mol
*         S0PrTr =     69.500  cal/(mol*K)

HS-
*    formula= HS(-)
     charge= -1.0      ion size=  3.5 A      mole wt.=   33.0739 g
     3 species in reaction
      -2.0000 O2(aq)           1.0000 H+               1.0000 SO4--         
      152.4662   122.4650   100.8226    84.3659
       73.2775    62.0907    52.2068    41.9269
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =      2.860  kcal/mol
*         delH0f =     -3.850  kcal/mol
*         S0PrTr =     16.300  cal/(mol*K)

HSO5-
*    formula= HSO5(-)
     charge= -1.0      ion size=  4.0 A      mole wt.=  113.0709 g
     3 species in reaction
       0.5000 O2(aq)           1.0000 H+               1.0000 SO4--         
       19.5870    14.7192    10.9982     8.0163
        5.8895     3.5730     1.1919    -0.9914
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -152.370  kcal/mol
*         delH0f =   -185.380  kcal/mol
*         S0PrTr =     50.700  cal/(mol*K)

HSe-
*    formula= HSe(-)
     charge= -1.0      ion size=  4.0 A      mole wt.=   79.9679 g
     3 species in reaction
      -1.5000 O2(aq)           1.0000 H+               1.0000 SeO3--        
       85.1643    67.6572    54.8147    44.8972
       38.1085    31.1213    24.7046    17.5845
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     10.500  kcal/mol
*         delH0f =      3.800  kcal/mol
*         S0PrTr =     19.000  cal/(mol*K)

Hg2++
*    formula= Hg2(+2)
     charge=  2.0      ion size=  4.0 A      mole wt.=  401.1800 g
     4 species in reaction
      -2.0000 H+              -0.5000 O2(aq)           1.0000 H2O           
       2.0000 Hg++          
       14.1419    10.4687     7.8232     5.8094
        4.4302     2.9801     1.5449     2.0565
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     36.710  kcal/mol
*         delH0f =     39.880  kcal/mol
*         S0PrTr =     15.710  cal/(mol*K)

Ho++
*    formula= Ho(+2)
     charge=  2.0      ion size=  4.5 A      mole wt.=  164.9303 g
     4 species in reaction
      -1.0000 H+              -0.2500 O2(aq)           0.5000 H2O           
       1.0000 Ho+++         
       76.1288    60.5359    49.5555    41.3713
       35.9550    30.6082    26.1008    25.6471
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -96.900  kcal/mol
*         delH0f =    -94.200  kcal/mol
*         S0PrTr =     -4.300  cal/(mol*K)

I3-
*    formula= I3(-)
     charge= -1.0      ion size=  4.0 A      mole wt.=  380.7134 g
     4 species in reaction
      -1.0000 H2O              0.5000 O2(aq)           2.0000 H+            
       3.0000 I-            
      -27.6175   -22.1097   -18.7375   -16.6492
      -15.5909   -15.0033   -15.3921   -18.9397
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =    -12.300  kcal/mol
*         delH0f =    -12.300  kcal/mol
*         S0PrTr =     57.200  cal/(mol*K)

IO-
*    formula= IO(-)
     charge= -1.0      ion size=  4.0 A      mole wt.=  142.9039 g
     2 species in reaction
       0.5000 O2(aq)           1.0000 I-            
       -0.1110     1.4562     2.7245     3.7607
        4.5038     5.3072     6.1009     6.6158
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     -9.200  kcal/mol
*         delH0f =    -25.700  kcal/mol
*         S0PrTr =     -1.400  cal/(mol*K)

IO3-
*    formula= IO3(-)
     charge= -1.0      ion size=  4.0 A      mole wt.=  174.9027 g
     2 species in reaction
       1.0000 I-               1.5000 O2(aq)        
      -20.2444   -15.1812   -11.2800    -8.1757
       -6.0067    -3.7398    -1.6349     1.6016
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -30.600  kcal/mol
*         delH0f =    -52.900  kcal/mol
*         S0PrTr =     28.300  cal/(mol*K)

IO4-
*    formula= IO4(-)
     charge= -1.0      ion size=  3.5 A      mole wt.=  190.9021 g
     2 species in reaction
       1.0000 I-               2.0000 O2(aq)        
       -8.2365    -5.7858    -3.6258    -1.7548
       -0.3644     1.1691     2.6876     5.8355
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -14.000  kcal/mol
*         delH0f =    -36.200  kcal/mol
*         S0PrTr =     53.000  cal/(mol*K)

La++
*    formula= La+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  138.9055 g
     4 species in reaction
      -1.0000 H+              -0.2500 O2(aq)           0.5000 H2O           
       1.0000 La+++         
       93.6112    74.7603    61.5030    51.6404
       45.1308    38.7296    33.3708    31.6267
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -77.700  kcal/mol
*         delH0f =    -72.200  kcal/mol
*         S0PrTr =      0.700  cal/(mol*K)

Lactic_acid(aq)
*    formula= C3H6O3
     charge=  0.0      ion size=  3.0 A      mole wt.=   90.0788 g
     3 species in reaction
       3.0000 H+               3.0000 HCO3-           -3.0000 O2(aq)        
      245.3159   198.8093   165.1103   139.3296
      121.8289   103.9646    87.7077    66.9278
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -127.800  kcal/mol
*         delH0f =   -164.000  kcal/mol
*         S0PrTr =     49.800  cal/(mol*K)

Leucine(aq)
*    formula= C6H13NO2
     charge=  0.0      ion size=  3.0 A      mole wt.=  131.1748 g
     5 species in reaction
      -7.5000 O2(aq)           6.0000 H+               6.0000 HCO3-         
       1.0000 NH3(aq)         -1.0000 H2O           
      591.8954   481.3914   401.6014   340.7813
      299.6663   257.9572   220.5559   175.7035
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = PC1
*         delG0f =    -84.200  kcal/mol
*         delH0f =   -153.600  kcal/mol
*         S0PrTr =     50.410  cal/(mol*K)

Malonic_acid(aq)
*    formula= C3H4O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  104.0624 g
     4 species in reaction
      -1.0000 H2O             -2.0000 O2(aq)           3.0000 H+            
       3.0000 HCO3-         
      158.6258   127.8798   105.4834    88.2389
       76.4371    64.2331    52.7777    36.6082
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -175.420  kcal/mol
*         delH0f =   -207.870  kcal/mol
*         S0PrTr =     55.700  cal/(mol*K)

Methane(aq)
*    formula= CH4
     charge=  0.0      ion size=  3.0 A      mole wt.=   16.0428 g
     4 species in reaction
      -2.0000 O2(aq)           1.0000 H+               1.0000 HCO3-         
       1.0000 H2O           
      158.1424   128.3985   106.8504    90.4227
       79.3293    68.1048    58.1084    45.9540
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G18
*         delG0f =     -8.140  kcal/mol
*         delH0f =    -20.930  kcal/mol
*         S0PrTr =     21.000  cal/(mol*K)

Methionine(aq)
*    formula= C5H11NO2S
     charge=  0.0      ion size=  3.0 A      mole wt.=  149.2139 g
     6 species in reaction
      -7.5000 O2(aq)           7.0000 H+               5.0000 HCO3-         
       1.0000 NH3(aq)         -2.0000 H2O              1.0000 SO4--         
      548.9911   444.3188   368.3367   310.1208
      270.5468   230.0957   193.2451   147.9724
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = PC1
*         delG0f =   -120.120  kcal/mol
*         delH0f =   -178.520  kcal/mol
*         S0PrTr =     62.360  cal/(mol*K)

Mn+++
*    formula= Mn(+3)
     charge=  3.0      ion size=  5.0 A      mole wt.=   54.9380 g
     4 species in reaction
      -0.5000 H2O              0.2500 O2(aq)           1.0000 H+            
       1.0000 Mn++          
        3.1720     4.7926     6.0598     7.1015
        7.8663     8.7187     9.5842     6.9758
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -20.300  kcal/mol
*         delH0f =    -30.700  kcal/mol
*         S0PrTr =    -74.000  cal/(mol*K)

MnO4--
*    formula= MnO4(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  118.9356 g
     4 species in reaction
      -4.0000 H+               1.0000 Mn++             1.0000 O2(aq)        
       2.0000 H2O           
       34.7098    29.6099    26.8904    25.4789
       24.9588    24.9681    25.8903    32.8231
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -120.400  kcal/mol
*         delH0f =   -156.600  kcal/mol
*         S0PrTr =     15.500  cal/(mol*K)

N2(aq)
*    formula= N2(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=   28.0135 g
     3 species in reaction
      -3.0000 H2O              1.5000 O2(aq)           2.0000 NH3(aq)       
     -127.4624  -103.8301   -87.3356   -75.1629
      -67.2050   -59.4760   -53.1325   -47.7827
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =      4.347  kcal/mol
*         delH0f =     -2.495  kcal/mol
*         S0PrTr =     22.900  cal/(mol*K)

Nonanal(aq)
*    formula= CH3(CH2)7CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=  142.2413 g
     3 species in reaction
     -13.0000 O2(aq)           9.0000 H+               9.0000 HCO3-         
     1041.6857   845.7421   704.3644   596.7600
      524.1630   450.7491   385.4135   308.9232
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -18.100  kcal/mol
*         delH0f =    -89.060  kcal/mol
*         S0PrTr =     79.900  cal/(mol*K)

NO2-
*    formula= NO2(-)
     charge= -1.0      ion size=  3.0 A      mole wt.=   46.0055 g
     4 species in reaction
      -1.0000 H+              -1.0000 H2O              1.0000 NH3(aq)       
       1.5000 O2(aq)        
      -51.5581   -41.5154   -33.9707   -28.0321
      -23.8952   -19.5446   -15.3695    -8.8237
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
